candidate_id,rank,score,reasoning
CAND_0055745,1,87.2695,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0058510,2,86.1982,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0024575,3,86.1522,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0030403,4,86.0868,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0009046,5,85.909,Strong career momentum driven by promotions and role progression.
CAND_0053702,6,85.8619,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0059393,7,85.8452,Strong career momentum driven by promotions and role progression.
CAND_0009909,8,85.8314,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0014232,9,85.7692,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0019160,10,85.7639,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0043779,11,85.7632,Strong career momentum driven by promotions and role progression.
CAND_0075678,12,85.6819,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0019858,13,85.6736,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0065888,14,85.6721,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0072349,15,85.604,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0028638,16,85.5923,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0002658,17,85.5849,Strong career momentum driven by promotions and role progression.
CAND_0032794,18,85.5785,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0037190,19,85.5408,Strong career momentum driven by promotions and role progression.
CAND_0001179,20,85.5363,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0034375,21,85.5269,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0051661,22,85.4169,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0057329,23,85.3581,Strong career momentum driven by promotions and role progression.
CAND_0013799,24,85.332,Strong career momentum driven by promotions and role progression.
CAND_0001992,25,85.3103,Strong career momentum driven by promotions and role progression.
CAND_0035369,26,85.2881,Strong career momentum driven by promotions and role progression.
CAND_0047831,27,85.2555,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0005851,28,85.1917,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0052780,29,85.1053,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0072565,30,85.0159,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0049277,31,84.9971,Strong career momentum driven by promotions and role progression.
CAND_0059800,32,84.9526,Strong career momentum driven by promotions and role progression.
CAND_0009541,33,84.9403,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0042529,34,84.9218,Strong career momentum driven by promotions and role progression.
CAND_0088940,35,84.9028,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0002725,36,84.8537,Strong career momentum driven by promotions and role progression.
CAND_0012551,37,84.799,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0045684,38,84.7772,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0010071,39,84.7671,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0023688,40,84.7498,Strong career momentum driven by promotions and role progression.
CAND_0060156,41,84.7316,Strong career momentum driven by promotions and role progression.
CAND_0072897,42,84.7307,Strong career momentum driven by promotions and role progression.
CAND_0096939,43,84.6897,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0047636,44,84.5788,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0099331,45,84.5775,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0097005,46,84.5593,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0017426,47,84.5473,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0094568,48,84.5396,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0047860,49,84.4675,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0074952,50,84.4668,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0037141,51,84.4496,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0076308,52,84.4466,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0054631,53,84.4312,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0073889,54,84.4054,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0055989,55,84.4006,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0002886,56,84.3836,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0092697,57,84.3548,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0020486,58,84.3321,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0094563,59,84.3309,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0031627,60,84.3155,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0053290,61,84.3095,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0002794,62,84.3057,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0091203,63,84.3024,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0000316,64,84.2401,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0050576,65,84.2377,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0063399,66,84.2342,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0040702,67,84.2321,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0024959,68,84.2288,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0097288,69,84.2275,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0084011,70,84.2241,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0026573,71,84.2139,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0021805,72,84.2001,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0039573,73,84.1981,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0074866,74,84.1873,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0087094,75,84.1773,Strong career momentum driven by promotions and role progression.
CAND_0031091,76,84.1768,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0025516,77,84.174,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0076063,78,84.1693,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0066455,79,84.1686,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0045181,80,84.1614,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0008463,81,84.1521,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0037512,82,84.149,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0009862,83,84.141,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0007613,84,84.1384,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0028028,85,84.1212,Strong career momentum driven by promotions and role progression.
CAND_0021316,86,84.1194,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0033964,87,84.1161,Strong career momentum driven by promotions and role progression.
CAND_0044036,88,84.1127,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0054425,89,84.103,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0092131,90,84.0943,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0046835,91,84.0857,Strong career momentum driven by promotions and role progression.
CAND_0029729,92,84.0842,Strong career momentum driven by promotions and role progression.
CAND_0081719,93,84.0723,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0017121,94,84.0711,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0071176,95,84.0659,Strong career momentum driven by promotions and role progression.
CAND_0063208,96,84.0555,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0053305,97,84.0501,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0090651,98,84.0486,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
CAND_0055974,99,84.0459,Strong career momentum driven by promotions and role progression. Market-ready candidate with strong skill readiness and open-to-work availability.
CAND_0063466,100,84.0453,Strong career momentum driven by promotions and role progression. Trusted profile with high completeness and verified contact signals.
